,datetime,open,high,low,close,trade_price,trade_time,pred_sig,signal,pos,profit,cost,signal_class,trend_pct,revers_pct,balance,profit_cost,pnl_cost
138,2020-06-17 10:00:00,5980.0,6000.0,5970.0,5978.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
139,2020-06-17 11:00:00,5980.0,6008.0,5978.0,6000.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
140,2020-06-17 13:00:00,6000.0,6010.0,5992.0,6002.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
141,2020-06-17 14:00:00,6002.0,6042.0,5996.0,6024.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
142,2020-06-18 09:00:00,6036.0,6080.0,6000.0,6072.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
143,2020-06-18 10:00:00,6072.0,6200.0,6066.0,6194.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
144,2020-06-18 11:00:00,6194.0,6250.0,6190.0,6246.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
145,2020-06-18 13:00:00,6246.0,6246.0,6196.0,6204.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
146,2020-06-18 14:00:00,6204.0,6228.0,6148.0,6174.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
147,2020-06-19 09:00:00,6200.0,6250.0,6160.0,6248.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
148,2020-06-19 10:00:00,6248.0,6272.0,6232.0,6268.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
149,2020-06-19 11:00:00,6268.0,6282.0,6248.0,6278.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
150,2020-06-19 13:00:00,6280.0,6350.0,6270.0,6314.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
151,2020-06-19 14:00:00,6314.0,6348.0,6310.0,6342.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
152,2020-06-22 09:00:00,6320.0,6444.0,6160.0,6190.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
153,2020-06-22 10:00:00,6190.0,6238.0,6166.0,6188.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
154,2020-06-22 11:00:00,6188.0,6200.0,6134.0,6156.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
155,2020-06-22 13:00:00,6156.0,6192.0,6148.0,6148.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
156,2020-06-22 14:00:00,6146.0,6180.0,6142.0,6164.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
157,2020-06-23 09:00:00,6182.0,6228.0,6180.0,6214.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
158,2020-06-23 10:00:00,6214.0,6260.0,6202.0,6254.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
159,2020-06-23 11:00:00,6254.0,6268.0,6210.0,6256.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
160,2020-06-23 13:00:00,6256.0,6256.0,6216.0,6236.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
161,2020-06-23 14:00:00,6234.0,6250.0,6220.0,6226.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
162,2020-06-24 09:00:00,6230.0,6256.0,6190.0,6192.0,[],[],-1.0,-1.0,0.0,0.0,0.0,0,0,0,1048116.6556687253,0.0,1.0481119038418019
163,2020-06-24 10:00:00,6190.0,6214.0,6184.0,6202.0,[6192.0],['2020-06-24 10:00:00'],0.0,0.0,-32.299741602067186,-1614.9870801033592,81.78351577431926,0,0,0,1046419.8850728476,-1696.7705958776785,1.0464151332459242
164,2020-06-24 11:00:00,6200.0,6222.0,6200.0,6210.0,[],[],0.0,0.0,-32.299741602067186,-1291.9896640826873,0.0,0,0,0,1045127.895408765,-1291.9896640826873,1.0451231435818416
165,2020-06-24 13:00:00,6202.0,6270.0,6202.0,6236.0,[],[],0.0,0.0,-32.299741602067186,-4198.966408268734,0.0,0,0,0,1040928.9290004962,-4198.966408268734,1.0409241771735729
166,2020-06-24 14:00:00,6236.0,6248.0,6230.0,6240.0,[],[],0.0,0.0,-32.299741602067186,-645.9948320413437,0.0,0,0,0,1040282.9341684548,-645.9948320413437,1.0402781823415315
167,2020-06-29 09:00:00,6220.0,6260.0,6200.0,6244.0,[],[],0.0,0.0,-32.299741602067186,-645.9948320413437,0.0,0,0,0,1039636.9393364135,-645.9948320413437,1.03963218750949
168,2020-06-29 10:00:00,6244.0,6248.0,6212.0,6234.0,[],[],0.0,0.0,-32.299741602067186,1614.9870801033592,0.0,0,0,0,1041251.9264165169,1614.9870801033592,1.0412471745895935
169,2020-06-29 11:00:00,6234.0,6244.0,6220.0,6228.0,[],[],0.0,0.0,-32.299741602067186,968.9922480620156,0.0,0,0,0,1042220.9186645789,968.9922480620156,1.0422161668376555
170,2020-06-29 13:00:00,6228.0,6240.0,6222.0,6230.0,[],[],0.0,0.0,-32.299741602067186,-322.99741602067184,0.0,0,0,0,1041897.9212485582,-322.99741602067184,1.041893169421635
171,2020-06-29 14:00:00,6226.0,6234.0,6212.0,6228.0,[],[],0.0,0.0,-32.299741602067186,322.99741602067184,0.0,0,0,0,1042220.9186645789,322.99741602067184,1.0422161668376555
172,2020-06-30 09:00:00,6250.0,6260.0,6188.0,6204.0,[],[],-1.0,0.0,-32.299741602067186,3875.9689922480625,0.0,0,0,0,1046096.887656827,3875.9689922480625,1.0460921358299036
173,2020-06-30 10:00:00,6204.0,6216.0,6196.0,6210.0,[],[],0.0,0.0,-32.299741602067186,-968.9922480620156,0.0,0,0,0,1045127.895408765,-968.9922480620156,1.0451231435818416
174,2020-06-30 11:00:00,6210.0,6222.0,6204.0,6204.0,[],[],0.0,0.0,-32.299741602067186,968.9922480620156,0.0,0,0,0,1046096.887656827,968.9922480620156,1.0460921358299036
175,2020-06-30 13:00:00,6204.0,6210.0,6162.0,6166.0,[],[],-1.0,0.0,-32.299741602067186,6136.950904392766,0.0,0,0,0,1052233.8385612199,6136.950904392766,1.0522290867342963
176,2020-06-30 14:00:00,6164.0,6180.0,6134.0,6176.0,[],[],0.0,0.0,-32.299741602067186,-1614.9870801033592,0.0,0,0,0,1050618.8514811166,-1614.9870801033592,1.050614099654193
177,2020-07-01 09:00:00,6200.0,6218.0,6168.0,6208.0,[],[],0.0,0.0,-32.299741602067186,-5167.958656330749,0.0,0,0,0,1045450.8928247859,-5167.958656330749,1.0454461409978622
178,2020-07-01 10:00:00,6208.0,6214.0,6176.0,6198.0,[],[],0.0,0.0,-32.299741602067186,1614.9870801033592,0.0,0,0,0,1047065.8799048893,1614.9870801033592,1.0470611280779656
179,2020-07-01 11:00:00,6194.0,6198.0,6188.0,6194.0,[],[],0.0,0.0,-32.299741602067186,645.9948320413437,0.0,0,0,0,1047711.8747369306,645.9948320413437,1.047707122910007
180,2020-07-01 13:00:00,6194.0,6224.0,6188.0,6216.0,[],[],0.0,0.0,-32.299741602067186,-3552.971576227391,0.0,0,0,0,1044158.9031607033,-3552.971576227391,1.0441541513337795
181,2020-07-01 14:00:00,6214.0,6218.0,6186.0,6208.0,[],[],0.0,0.0,-32.299741602067186,1291.9896640826873,0.0,0,0,0,1045450.8928247859,1291.9896640826873,1.0454461409978622
182,2020-07-02 09:00:00,6238.0,6238.0,6194.0,6200.0,[],[],0.0,0.0,-32.299741602067186,1291.9896640826873,0.0,0,0,0,1046742.8824888685,1291.9896640826873,1.046738130661945
183,2020-07-02 10:00:00,6200.0,6216.0,6198.0,6204.0,[],[],0.0,0.0,-32.299741602067186,-645.9948320413437,0.0,0,0,0,1046096.8876568272,-645.9948320413437,1.0460921358299036
184,2020-07-02 11:00:00,6202.0,6210.0,6200.0,6208.0,[],[],0.0,0.0,-32.299741602067186,-645.9948320413437,0.0,0,0,0,1045450.8928247859,-645.9948320413437,1.0454461409978622
185,2020-07-02 13:00:00,6208.0,6210.0,6200.0,6200.0,[],[],0.0,0.0,-32.299741602067186,1291.9896640826873,0.0,0,0,0,1046742.8824888685,1291.9896640826873,1.046738130661945
186,2020-07-02 14:00:00,6200.0,6210.0,6194.0,6200.0,[],[],0.0,0.0,-32.299741602067186,0.0,0.0,0,0,0,1046742.8824888685,0.0,1.046738130661945
187,2020-07-03 09:00:00,6188.0,6210.0,6150.0,6172.0,[],[],-1.0,0.0,-32.299741602067186,4521.963824289406,0.0,0,0,0,1051264.846313158,4521.963824289406,1.0512600944862343
188,2020-07-03 10:00:00,6170.0,6180.0,6162.0,6166.0,[],[],-1.0,0.0,-32.299741602067186,968.9922480620156,0.0,0,0,0,1052233.83856122,968.9922480620156,1.0522290867342963
189,2020-07-03 11:00:00,6164.0,6168.0,6154.0,6162.0,[],[],0.0,0.0,-32.299741602067186,645.9948320413437,0.0,0,0,0,1052879.8333932615,645.9948320413437,1.0528750815663377
190,2020-07-03 13:00:00,6160.0,6166.0,6146.0,6148.0,[],[],0.0,0.0,-32.299741602067186,2260.981912144703,0.0,0,0,0,1055140.8153054062,2260.981912144703,1.0551360634784823
191,2020-07-03 14:00:00,6148.0,6160.0,6130.0,6144.0,[],[],0.0,0.0,-32.299741602067186,645.9948320413437,0.0,0,0,0,1055786.8101374477,645.9948320413437,1.0557820583105237
192,2020-07-06 09:00:00,6138.0,6176.0,6138.0,6162.0,[],[],0.0,0.0,-32.299741602067186,-2906.9767441860467,0.0,0,0,0,1052879.8333932615,-2906.9767441860467,1.0528750815663377
193,2020-07-06 10:00:00,6164.0,6176.0,6150.0,6162.0,[],[],0.0,0.0,-32.299741602067186,0.0,0.0,0,0,0,1052879.8333932615,0.0,1.0528750815663377
194,2020-07-06 11:00:00,6164.0,6164.0,6144.0,6160.0,[],[],0.0,0.0,-32.299741602067186,322.99741602067184,0.0,0,0,0,1053202.8308092821,322.99741602067184,1.0531980789823583
195,2020-07-06 13:00:00,6162.0,6172.0,6158.0,6162.0,[],[],0.0,0.0,-32.299741602067186,-322.99741602067184,0.0,0,0,0,1052879.8333932615,-322.99741602067184,1.0528750815663377
196,2020-07-06 14:00:00,6162.0,6176.0,6156.0,6174.0,[],[],0.0,0.0,-32.299741602067186,-1937.9844961240312,0.0,0,0,0,1050941.8488971374,-1937.9844961240312,1.0509370970702137
197,2020-07-07 09:00:00,6164.0,6198.0,6152.0,6164.0,[],[],0.0,0.0,-32.299741602067186,1614.9870801033592,0.0,0,0,0,1052556.8359772407,1614.9870801033592,1.052552084150317
198,2020-07-07 10:00:00,6162.0,6174.0,6152.0,6154.0,[],[],0.0,0.0,-32.299741602067186,1614.9870801033592,0.0,0,0,0,1054171.823057344,1614.9870801033592,1.0541670712304203
199,2020-07-07 11:00:00,6154.0,6160.0,6152.0,6154.0,[],[],0.0,0.0,-32.299741602067186,0.0,0.0,0,0,0,1054171.823057344,0.0,1.0541670712304203
200,2020-07-07 13:00:00,6154.0,6166.0,6150.0,6162.0,[],[],0.0,0.0,-32.299741602067186,-1291.9896640826873,0.0,0,0,0,1052879.8333932613,-1291.9896640826873,1.0528750815663377
201,2020-07-07 14:00:00,6162.0,6180.0,6150.0,6176.0,[],[],0.0,0.0,-32.299741602067186,-2260.981912144703,0.0,0,0,0,1050618.8514811166,-2260.981912144703,1.050614099654193
202,2020-07-08 09:00:00,5716.0,5734.0,5698.0,5704.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
203,2020-07-08 10:00:00,5704.0,5708.0,5668.0,5680.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
204,2020-07-08 11:00:00,5680.0,5680.0,5654.0,5668.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
205,2020-07-08 13:00:00,5668.0,5670.0,5634.0,5638.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
206,2020-07-08 14:00:00,5640.0,5658.0,5632.0,5632.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
207,2020-07-09 09:00:00,5636.0,5694.0,5632.0,5684.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
208,2020-07-09 10:00:00,5682.0,5712.0,5682.0,5700.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
209,2020-07-09 11:00:00,5698.0,5704.0,5694.0,5698.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
210,2020-07-09 13:00:00,5698.0,5706.0,5686.0,5688.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
211,2020-07-09 14:00:00,5688.0,5696.0,5670.0,5690.0,[],[],0.0,0.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
212,2020-07-10 09:00:00,5680.0,5682.0,5638.0,5646.0,[],[],-1.0,-1.0,0.0,0.0,0.0,0,0,0,1050618.8514811166,0.0,1.050614099654193
213,2020-07-10 10:00:00,5648.0,5656.0,5622.0,5648.0,[5646.0],['2020-07-10 10:00:00'],0.0,0.0,-35.423308537017355,-354.23308537017357,81.73076923076924,0,0,0,1050182.8876265157,-435.9638546009428,1.050178135799592
214,2020-07-10 11:00:00,5650.0,5678.0,5648.0,5668.0,[],[],0.0,0.0,-35.423308537017355,-3542.3308537017356,0.0,0,0,0,1046640.556772814,-3542.3308537017356,1.0466358049458904
215,2020-07-10 13:00:00,5666.0,5686.0,5656.0,5680.0,[],[],0.0,0.0,-35.423308537017355,-2125.398512221041,0.0,0,0,0,1044515.158260593,-2125.398512221041,1.0445104064336692
216,2020-07-10 14:00:00,5680.0,5682.0,5640.0,5640.0,[],[],0.0,0.0,-35.423308537017355,7084.661707403471,0.0,0,0,0,1051599.8199679963,7084.661707403471,1.0515950681410726
217,2020-07-13 09:00:00,5650.0,5680.0,5608.0,5612.0,[],[],-1.0,0.0,-35.423308537017355,4959.26319518243,0.0,0,0,0,1056559.0831631788,4959.26319518243,1.056554331336255
218,2020-07-13 10:00:00,5612.0,5646.0,5604.0,5634.0,[],[],0.0,0.0,-35.423308537017355,-3896.5639390719093,0.0,0,0,0,1052662.5192241068,-3896.5639390719093,1.0526577673971833
219,2020-07-13 11:00:00,5634.0,5654.0,5628.0,5642.0,[],[],0.0,0.0,-35.423308537017355,-1416.9323414806943,0.0,0,0,0,1051245.5868826262,-1416.9323414806943,1.0512408350557025
220,2020-07-13 13:00:00,5642.0,5652.0,5630.0,5640.0,[],[],0.0,0.0,-35.423308537017355,354.23308537017357,0.0,0,0,0,1051599.8199679963,354.23308537017357,1.0515950681410726
221,2020-07-13 14:00:00,5640.0,5684.0,5628.0,5634.0,[],[],0.0,0.0,-35.423308537017355,1062.6992561105205,0.0,0,0,0,1052662.5192241068,1062.6992561105205,1.0526577673971833
222,2020-07-14 09:00:00,5636.0,5640.0,5548.0,5550.0,[],[],-1.0,0.0,-35.423308537017355,14877.789585547289,0.0,0,0,0,1067540.308809654,14877.789585547289,1.0675355569827305
223,2020-07-14 10:00:00,5550.0,5556.0,5508.0,5530.0,[],[],-1.0,0.0,-35.423308537017355,3542.3308537017356,0.0,0,0,0,1071082.639663356,3542.3308537017356,1.0710778878364322
224,2020-07-14 11:00:00,5530.0,5536.0,5520.0,5522.0,[],[],-1.0,0.0,-35.423308537017355,1416.9323414806943,0.0,0,0,0,1072499.5720048365,1416.9323414806943,1.072494820177913
225,2020-07-14 13:00:00,5524.0,5568.0,5524.0,5566.0,[],[],-1.0,0.0,-35.423308537017355,-7793.127878143819,0.0,0,0,0,1064706.4441266926,-7793.127878143819,1.0647016922997692
226,2020-07-14 14:00:00,5566.0,5580.0,5536.0,5540.0,[],[],-1.0,0.0,-35.423308537017355,4605.030109812256,0.0,0,0,0,1069311.4742365049,4605.030109812256,1.0693067224095814
227,2020-07-15 09:00:00,5562.0,5586.0,5552.0,5564.0,[],[],-1.0,0.0,-35.423308537017355,-4250.797024442082,0.0,0,0,0,1065060.6772120628,-4250.797024442082,1.0650559253851393
228,2020-07-15 10:00:00,5564.0,5578.0,5558.0,5574.0,[],[],0.0,0.0,-35.423308537017355,-1771.1654268508678,0.0,0,0,0,1063289.511785212,-1771.1654268508678,1.0632847599582884
229,2020-07-15 11:00:00,5574.0,5584.0,5570.0,5584.0,[],[],0.0,0.0,-35.423308537017355,-1771.1654268508678,0.0,0,0,0,1061518.3463583612,-1771.1654268508678,1.0615135945314376
230,2020-07-15 13:00:00,5584.0,5590.0,5572.0,5574.0,[],[],0.0,0.0,-35.423308537017355,1771.1654268508678,0.0,0,0,0,1063289.511785212,1771.1654268508678,1.0632847599582884
231,2020-07-15 14:00:00,5574.0,5578.0,5550.0,5556.0,[],[],0.0,0.0,-35.423308537017355,3188.0977683315623,0.0,0,0,0,1066477.6095535436,3188.0977683315623,1.06647285772662
232,2020-07-16 09:00:00,5556.0,5570.0,5546.0,5560.0,[],[],0.0,0.0,-35.423308537017355,-708.4661707403471,0.0,0,0,0,1065769.1433828033,-708.4661707403471,1.0657643915558797
233,2020-07-16 10:00:00,5560.0,5570.0,5538.0,5546.0,[],[],-1.0,0.0,-35.423308537017355,2479.631597591215,0.0,0,0,0,1068248.7749803946,2479.631597591215,1.068244023153471
234,2020-07-16 11:00:00,5546.0,5556.0,5536.0,5550.0,[],[],0.0,0.0,-35.423308537017355,-708.4661707403471,0.0,0,0,0,1067540.3088096543,-708.4661707403471,1.0675355569827305
235,2020-07-16 13:00:00,5550.0,5564.0,5538.0,5564.0,[],[],0.0,0.0,-35.423308537017355,-2479.631597591215,0.0,0,0,0,1065060.6772120632,-2479.631597591215,1.0650559253851393
236,2020-07-16 14:00:00,5564.0,5572.0,5548.0,5566.0,[],[],0.0,0.0,-35.423308537017355,-354.23308537017357,0.0,0,0,0,1064706.444126693,-354.23308537017357,1.0647016922997692
237,2020-07-17 09:00:00,5578.0,5580.0,5502.0,5518.0,[],[],-1.0,0.0,-35.423308537017355,8501.594048884164,0.0,0,0,0,1073208.0381755773,8501.594048884164,1.0732032863486534
238,2020-07-17 10:00:00,5516.0,5540.0,5492.0,5520.0,[],[],0.0,0.0,-35.423308537017355,-354.23308537017357,0.0,0,0,0,1072853.8050902071,-354.23308537017357,1.072849053263283
239,2020-07-17 11:00:00,5520.0,5546.0,5520.0,5532.0,[],[],0.0,0.0,-35.423308537017355,-2125.398512221041,0.0,0,0,0,1070728.4065779862,-2125.398512221041,1.0707236547510621
240,2020-07-17 13:00:00,5534.0,5550.0,5522.0,5544.0,[],[],0.0,0.0,-35.423308537017355,-2125.398512221041,0.0,0,0,0,1068603.0080657653,-2125.398512221041,1.068598256238841
241,2020-07-17 14:00:00,5544.0,5550.0,5540.0,5544.0,[],[],0.0,0.0,-35.423308537017355,0.0,0.0,0,0,0,1068603.0080657653,0.0,1.068598256238841
242,2020-07-20 09:00:00,5522.0,5578.0,5506.0,5578.0,[],[],0.0,0.0,-35.423308537017355,-6021.9624512929495,0.0,0,0,0,1062581.0456144724,-6021.9624512929495,1.062576293787548
243,2020-07-20 10:00:00,5578.0,5596.0,5564.0,5582.0,[],[],0.0,0.0,-35.423308537017355,-708.4661707403471,0.0,0,0,0,1061872.579443732,-708.4661707403471,1.0618678276168076
244,2020-07-20 11:00:00,5582.0,5614.0,5576.0,5608.0,[],[],0.0,0.0,-35.423308537017355,-4605.030109812256,0.0,0,0,0,1057267.5493339198,-4605.030109812256,1.0572627975069955
245,2020-07-20 13:00:00,5608.0,5628.0,5608.0,5614.0,[],[],0.0,0.0,-35.423308537017355,-1062.6992561105205,0.0,0,0,0,1056204.8500778093,-1062.6992561105205,1.056200098250885
246,2020-07-20 14:00:00,5614.0,5622.0,5560.0,5564.0,[],[],0.0,0.0,-35.423308537017355,8855.82713425434,0.0,0,0,0,1065060.6772120637,8855.82713425434,1.0650559253851393
247,2020-07-21 09:00:00,5570.0,5588.0,5552.0,5572.0,[],[],0.0,0.0,-35.423308537017355,-1416.9323414806943,0.0,0,0,0,1063643.744870583,-1416.9323414806943,1.0636389930436585
248,2020-07-21 10:00:00,5572.0,5578.0,5564.0,5564.0,[],[],0.0,0.0,-35.423308537017355,1416.9323414806943,0.0,0,0,0,1065060.6772120637,1416.9323414806943,1.0650559253851393
249,2020-07-21 11:00:00,5564.0,5576.0,5564.0,5566.0,[],[],0.0,0.0,-35.423308537017355,-354.23308537017357,0.0,0,0,0,1064706.4441266935,-354.23308537017357,1.0647016922997692
250,2020-07-21 13:00:00,5568.0,5570.0,5544.0,5554.0,[],[],0.0,0.0,-35.423308537017355,2125.398512221041,0.0,0,0,0,1066831.8426389145,2125.398512221041,1.0668270908119901
251,2020-07-21 14:00:00,5554.0,5576.0,5550.0,5576.0,[],[],0.0,0.0,-35.423308537017355,-3896.5639390719093,0.0,0,0,0,1062935.2786998425,-3896.5639390719093,1.0629305268729183
252,2020-07-22 09:00:00,5588.0,5596.0,5532.0,5534.0,[],[],-1.0,0.0,-35.423308537017355,7438.894792773644,0.0,0,0,0,1070374.173492616,7438.894792773644,1.0703694216656918
253,2020-07-22 10:00:00,5534.0,5548.0,5526.0,5540.0,[],[],0.0,0.0,-35.423308537017355,-1062.6992561105205,0.0,0,0,0,1069311.4742365056,-1062.6992561105205,1.0693067224095814
254,2020-07-22 11:00:00,5540.0,5552.0,5536.0,5536.0,[],[],0.0,0.0,-35.423308537017355,708.4661707403471,0.0,0,0,0,1070019.940407246,708.4661707403471,1.0700151885803217
255,2020-07-22 13:00:00,5536.0,5550.0,5532.0,5548.0,[],[],0.0,0.0,-35.423308537017355,-2125.398512221041,0.0,0,0,0,1067894.541895025,-2125.398512221041,1.0678897900681008
256,2020-07-22 14:00:00,5548.0,5548.0,5530.0,5534.0,[],[],0.0,0.0,-35.423308537017355,2479.631597591215,0.0,0,0,0,1070374.173492616,2479.631597591215,1.0703694216656918
257,2020-07-23 09:00:00,5556.0,5578.0,5536.0,5576.0,[],[],0.0,0.0,-35.423308537017355,-7438.894792773644,0.0,0,0,0,1062935.2786998423,-7438.894792773644,1.0629305268729183
258,2020-07-23 10:00:00,5576.0,5580.0,5552.0,5558.0,[],[],0.0,0.0,-35.423308537017355,3188.0977683315623,0.0,0,0,0,1066123.376468174,3188.0977683315623,1.0661186246412497
259,2020-07-23 11:00:00,5558.0,5588.0,5556.0,5586.0,[],[],0.0,0.0,-35.423308537017355,-4959.26319518243,0.0,0,0,0,1061164.1132729915,-4959.26319518243,1.0611593614460675
260,2020-07-23 13:00:00,5584.0,5598.0,5584.0,5596.0,[],[],0.0,0.0,-35.423308537017355,-1771.1654268508678,0.0,0,0,0,1059392.9478461407,-1771.1654268508678,1.0593881960192166
261,2020-07-23 14:00:00,5596.0,5604.0,5576.0,5602.0,[],[],0.0,0.0,-35.423308537017355,-1062.6992561105205,0.0,0,0,0,1058330.2485900302,-1062.6992561105205,1.058325496763106
262,2020-07-24 09:00:00,5590.0,5620.0,5576.0,5594.0,[],[],0.0,0.0,-35.423308537017355,1416.9323414806943,0.0,0,0,0,1059747.1809315109,1416.9323414806943,1.0597424291045867
263,2020-07-24 10:00:00,5596.0,5604.0,5560.0,5568.0,[],[],0.0,0.0,-35.423308537017355,4605.030109812256,0.0,0,0,0,1064352.2110413231,4605.030109812256,1.0643474592143989
264,2020-07-24 11:00:00,5568.0,5572.0,5542.0,5550.0,[],[],-1.0,0.0,-35.423308537017355,3188.0977683315623,0.0,0,0,0,1067540.3088096548,3188.0977683315623,1.0675355569827305
265,2020-07-24 13:00:00,5550.0,5564.0,5544.0,5550.0,[],[],0.0,0.0,-35.423308537017355,0.0,0.0,0,0,0,1067540.3088096548,0.0,1.0675355569827305
266,2020-07-24 14:00:00,5550.0,5554.0,5510.0,5514.0,[],[],-1.0,0.0,-35.423308537017355,6376.195536663125,0.0,0,0,0,1073916.5043463178,6376.195536663125,1.0739117525193937
267,2020-07-27 09:00:00,5530.0,5530.0,5466.0,5498.0,[],[],0.0,0.0,-35.423308537017355,2833.8646829613886,0.0,0,0,0,1076750.3690292793,2833.8646829613886,1.076745617202355
268,2020-07-27 10:00:00,5498.0,5500.0,5484.0,5490.0,[],[],0.0,0.0,-35.423308537017355,1416.9323414806943,0.0,0,0,0,1078167.30137076,1416.9323414806943,1.0781625495438358
269,2020-07-27 11:00:00,5490.0,5520.0,5490.0,5518.0,[],[],0.0,0.0,-35.423308537017355,-4959.26319518243,0.0,0,0,0,1073208.0381755775,-4959.26319518243,1.0732032863486534
270,2020-07-27 13:00:00,5514.0,5534.0,5512.0,5534.0,[],[],0.0,0.0,-35.423308537017355,-2833.8646829613886,0.0,0,0,0,1070374.173492616,-2833.8646829613886,1.070369421665692
271,2020-07-27 14:00:00,5534.0,5550.0,5524.0,5540.0,[],[],0.0,0.0,-35.423308537017355,-1062.6992561105205,0.0,0,0,0,1069311.4742365056,-1062.6992561105205,1.0693067224095814
272,2020-07-28 09:00:00,5556.0,5580.0,5538.0,5542.0,[],[],0.0,0.0,-35.423308537017355,-354.23308537017357,0.0,0,0,0,1068957.2411511354,-354.23308537017357,1.0689524893242113
273,2020-07-28 10:00:00,5542.0,5564.0,5530.0,5562.0,[],[],0.0,0.0,-35.423308537017355,-3542.3308537017356,0.0,0,0,0,1065414.9102974336,-3542.3308537017356,1.0654101584705096
274,2020-07-28 11:00:00,5562.0,5572.0,5550.0,5572.0,[],[],0.0,0.0,-35.423308537017355,-1771.1654268508678,0.0,0,0,0,1063643.7448705828,-1771.1654268508678,1.0636389930436587
275,2020-07-28 13:00:00,5572.0,5586.0,5568.0,5580.0,[],[],0.0,0.0,-35.423308537017355,-1416.9323414806943,0.0,0,0,0,1062226.8125291022,-1416.9323414806943,1.062222060702178
276,2020-07-28 14:00:00,5580.0,5584.0,5562.0,5564.0,[],[],0.0,0.0,-35.423308537017355,2833.8646829613886,0.0,0,0,0,1065060.6772120637,2833.8646829613886,1.0650559253851393
277,2020-07-29 09:00:00,5552.0,5582.0,5538.0,5580.0,[],[],0.0,0.0,-35.423308537017355,-2833.8646829613886,0.0,0,0,0,1062226.8125291022,-2833.8646829613886,1.062222060702178
278,2020-07-29 10:00:00,5580.0,5604.0,5568.0,5590.0,[],[],0.0,0.0,-35.423308537017355,-1771.1654268508678,0.0,0,0,0,1060455.6471022514,-1771.1654268508678,1.060450895275327
279,2020-07-29 11:00:00,5588.0,5596.0,5570.0,5578.0,[],[],0.0,0.0,-35.423308537017355,2125.398512221041,0.0,0,0,0,1062581.0456144724,2125.398512221041,1.062576293787548
